INFO buildroot.py:345:  Mock Version: 1.4.2
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/var/log/yum.log
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/cache/yum/
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG buildroot.py:140:  rootdir = /var/lib/mock/epel-7-x86_64/root
DEBUG buildroot.py:141:  resultdir = /home/fife/rt4repobuilder/perl-Data-Page-Pageset-srpm/epel-7-x86_64
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:236:  configure yum
DEBUG package_manager.py:242:  configure yum priorities
DEBUG package_manager.py:244:  configure yum rhnplugin
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '55def87ce6064bd093594d81c7f53600', '-D', '/var/lib/mock/epel-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '6cad1e339099423a83c756a8ed099970', '-D', '/var/lib/mock/epel-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:588:  Child return code was: 6
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'e996cc6c197448dc92d3b1c4678473dd', '-D', '/var/lib/mock/epel-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '7fb970fac27f4980a5df57ae5f647af6', '-D', '/var/lib/mock/epel-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/originals
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/originals
DEBUG package_manager.py:107:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '-y', '--releasever', '7', 'update']
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '-y', '--releasever', '7', 'update'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  Failed to set locale, defaulting to C
DEBUG util.py:450:  Not using downloaded repomd.xml because it is older than what we have:
DEBUG util.py:450:    Current   : Fri Aug  4 02:19:23 2017
DEBUG util.py:450:    Downloaded: Wed Aug  2 16:34:48 2017
DEBUG util.py:450:  No packages marked for update
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/.initialized
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '735fbe0d65db408983e0547ea5c46cc5', '-D', '/var/lib/mock/epel-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/epel-7-x86_64.src.rpm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  Updating / installing...
DEBUG util.py:450:  perl-Data-Page-Pageset-1.02-1.el7.cent########################################
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '04d5dc5629f84ec5a48d1b5d3feea6fd', '-D', '/var/lib/mock/epel-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/epel-7-x86_64.src.rpm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  Data-Page-Pageset-1.02.tar.gz
DEBUG util.py:450:  perl-Data-Page-Pageset.spec
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG package_manager.py:107:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64/root//builddir/build/SRPMS/perl-Data-Page-Pageset-1.02-1.el7.centos.src.rpm']
DEBUG util.py:606:  child environment: None
